number,R²,log2_embed_size,num_layers,log2_layer_0,activation_1,log2_layer_1,activation_2,log2_layer_2,activation_3,final_activation,log2_num_heads,pooling,dropout,lr,epochs,scheduler,schel_gamma,schel_step_size,schel_t_max_mod,shchel_eta_min
0,0.3263200720151265,6,3,6,relu,7.0,identity,4.0,sigmoid,leaky_relu,0,linear,0.0012778767431867565,3.682068020627618e-05,10,none,,,,
1,0.3043077389399211,3,3,2,gelu,8.0,identity,5.0,tanh,gelu,2,linear,0.07085316881510924,0.0006836187375383568,6,none,,,,
2,0.04932661851247152,4,2,3,elu,4.0,gelu,,,gelu,0,linear,0.13857159248944675,1.6710843214880316e-05,8,exponential,0.9466482084663659,,,
3,-0.598469078540802,4,1,2,relu,,,,,gelu,1,mean,0.04127016120776152,0.007712249238416449,10,exponential,0.8874233537154723,,,
4,-0.8333866993586222,5,2,3,gelu,6.0,identity,,,sigmoid,1,mean,0.08040576204383183,1.7310956649839642e-05,9,exponential,0.9507139873271663,,,
5,0.285183310508728,5,1,6,tanh,,,,,leaky_relu,0,mean,0.13383949106402254,0.0013466061562155925,9,exponential,0.8058675133677763,,,
6,-2.1833812395731607,2,3,3,tanh,4.0,elu,3.0,tanh,sigmoid,2,linear,0.017235435669437176,0.00015352172074697455,9,step,0.383966187332235,20.0,,
7,0.42567984263102215,2,3,6,elu,5.0,relu,3.0,identity,identity,2,max,0.10897158875582977,0.00015492235919455265,10,none,,,,
8,0.3483339349428813,6,1,5,leaky_relu,,,,,leaky_relu,2,linear,0.04142289801462246,3.1718202910482345e-05,10,none,,,,
9,-0.06397072474161784,6,1,2,identity,,,,,sigmoid,1,linear,0.11760036234179244,0.005770482067052009,6,exponential,0.9403036838589165,,,
10,0.20242144664128622,2,3,10,elu,10.0,relu,10.0,identity,identity,3,max,0.10152419424716,0.00016848585994910646,7,cosine,,,5.0,1e-05
11,0.4198291301727295,7,2,8,leaky_relu,2.0,relu,,,elu,3,max,0.055109007557370054,0.00010222531322634618,10,none,,,,
12,0.4055619239807129,7,2,9,sigmoid,2.0,relu,,,elu,3,max,0.07537463593661581,0.00010310902545926876,8,none,,,,
13,-0.06406474113464355,7,2,8,leaky_relu,2.0,leaky_relu,,,identity,3,max,0.05023509446681317,0.00048537534776532665,10,none,,,,
14,0.1667432188987732,3,2,8,elu,4.0,sigmoid,,,elu,3,max,0.10452882017678641,8.192126089620411e-05,9,step,0.1278755396170297,5.0,,
15,0.04954065879185995,3,3,7,leaky_relu,5.0,tanh,2.0,identity,tanh,2,max,0.09319868795711067,0.0014216602006606159,8,cosine,,,0.0,0.0
16,0.3721091349919637,2,2,5,sigmoid,2.0,relu,,,relu,3,max,0.0631895822402826,0.0002482401668320025,10,none,,,,
17,0.2907983859380086,5,2,7,identity,9.0,relu,,,identity,2,max,0.14940401197436726,5.2499328007818396e-05,7,none,,,,
18,-1.9779797792434692,7,3,10,elu,3.0,relu,8.0,leaky_relu,elu,3,max,0.12042005469809108,0.00040023809793090706,9,none,,,,
19,0.3983701268831889,4,3,5,leaky_relu,7.0,elu,7.0,relu,relu,2,max,0.02478605701577635,1.0289404925944549e-05,10,cosine,,,2.0,1e-06
20,0.3161843816439311,6,2,8,leaky_relu,5.0,tanh,,,tanh,1,max,0.08810302904904141,0.0011976060295088252,7,step,0.6192416250048473,30.0,,
21,0.450358768304189,7,2,9,sigmoid,2.0,relu,,,elu,3,max,0.058432234013278184,8.210003905641034e-05,8,none,,,,
22,0.41146520773569745,7,2,9,sigmoid,3.0,relu,,,elu,3,max,0.05904695794875071,7.045428692111985e-05,9,none,,,,
23,0.4136855999628703,7,2,9,sigmoid,3.0,relu,,,elu,3,max,0.034505813383099916,0.0002157232583026947,7,none,,,,
24,0.39486177762349445,6,2,7,elu,2.0,gelu,,,identity,2,max,0.055989998964917714,0.00010538305240812896,8,none,,,,
25,0.18536879618962607,5,1,6,sigmoid,,,,,elu,3,mean,0.11184598653619632,4.238818725983861e-05,10,none,,,,
26,0.387620210647583,7,3,8,relu,5.0,sigmoid,2.0,gelu,elu,2,max,0.06932086466915126,0.000142046134725562,8,none,,,,
27,0.37268749872843426,3,2,10,tanh,3.0,leaky_relu,,,identity,3,max,0.0880142357919298,0.0003106470964500944,9,none,,,,
28,0.24223401149113974,6,2,7,identity,6.0,relu,,,elu,3,max,0.04764425631339095,2.440391135204832e-05,10,step,0.11320023757455278,5.0,,
29,0.3774296243985494,4,3,4,gelu,4.0,relu,5.0,elu,tanh,2,mean,0.02529094054885811,5.832473213941028e-05,6,none,,,,
30,-0.3462108572324117,7,3,9,relu,3.0,relu,7.0,identity,relu,1,max,0.008637342441199791,0.0007360187203548804,9,cosine,,,5.0,0.0001
31,0.3710443377494812,7,2,9,sigmoid,2.0,relu,,,elu,3,max,0.033836125449777744,0.00024765678951591436,7,none,,,,
32,0.410964032014211,7,2,9,sigmoid,3.0,relu,,,elu,3,max,0.003221883463725171,0.00021411237218005782,7,none,,,,
33,0.4205874005953471,6,2,8,sigmoid,3.0,relu,,,elu,3,max,0.034224777525574145,0.00012001374801184674,8,none,,,,
34,0.4413264791170756,6,2,6,sigmoid,2.0,relu,,,gelu,2,max,0.052464299756975204,0.00010125338063755295,8,none,,,,
35,0.31630633274714154,6,2,6,sigmoid,6.0,leaky_relu,,,gelu,2,linear,0.06619037430683408,3.223836095506841e-05,8,none,,,,
36,0.3622937003771464,5,1,4,sigmoid,,,,,gelu,0,mean,0.07344839372140531,0.0005961186176599519,8,none,,,,
37,0.2954172690709432,6,2,6,sigmoid,4.0,sigmoid,,,gelu,1,max,0.042351437773907395,0.00013249601535274903,8,exponential,0.9847747209916178,,,
38,0.16329121589660645,5,1,5,gelu,,,,,leaky_relu,2,linear,0.13067659840063786,2.0394364123728905e-05,8,none,,,,
39,0.3962770501772563,6,2,6,elu,5.0,gelu,,,gelu,2,max,0.08179587704788872,4.120509256706278e-05,8,exponential,0.8793325115006182,,,
40,0.38839852809906006,5,1,7,sigmoid,,,,,sigmoid,1,mean,0.02533400285919979,6.790509707325993e-05,9,step,0.32910389556637737,30.0,,
41,0.40961867570877075,6,2,8,leaky_relu,2.0,relu,,,gelu,3,max,0.052958444022898996,0.00010421370782760484,10,none,,,,
42,0.4482155640920003,7,2,7,tanh,2.0,identity,,,elu,3,max,0.034620892728324686,9.022547700246751e-05,10,none,,,,
43,0.43564651409784955,6,2,7,tanh,3.0,identity,,,leaky_relu,2,max,0.03702311092511439,0.0001564717530139911,8,none,,,,
44,0.27062644561131793,2,2,7,tanh,2.0,identity,,,leaky_relu,2,linear,0.016830267633002365,0.00017191416931137957,6,none,,,,
45,0.45782917737960815,4,2,5,tanh,7.0,identity,,,leaky_relu,2,max,0.04458597407974983,7.353472017020372e-05,9,none,,,,
46,0.44986220200856525,4,2,4,tanh,7.0,identity,,,leaky_relu,2,max,0.04640589287357847,5.147136899216772e-05,9,none,,,,
47,-0.27880523602167767,4,2,4,tanh,7.0,identity,,,leaky_relu,2,max,0.04411205135124458,2.4423788897703734e-05,9,exponential,0.8520741580344275,,,
48,0.40728892882664997,4,2,3,tanh,8.0,identity,,,leaky_relu,1,max,0.06094520463770638,1.2983039994941514e-05,9,cosine,,,0.0,0.001
49,0.30599262317021686,4,2,5,tanh,7.0,identity,,,leaky_relu,0,max,0.05085794848146865,5.013149925644123e-05,9,none,,,,
50,0.22391144434611002,3,2,4,tanh,8.0,identity,,,leaky_relu,2,linear,0.029670507984825012,7.07102967899868e-05,9,none,,,,
51,0.4606321454048157,4,2,5,tanh,8.0,identity,,,leaky_relu,2,max,0.03702857145065668,8.117755033703294e-05,8,none,,,,
52,0.4407382011413574,4,2,5,tanh,9.0,identity,,,leaky_relu,2,max,0.01689599691929624,8.405744726516608e-05,8,none,,,,
53,0.4633015990257263,4,2,3,tanh,7.0,identity,,,leaky_relu,2,max,0.039982223991245416,3.109914610887535e-05,8,none,,,,
54,0.4322468439737956,4,2,3,tanh,6.0,identity,,,leaky_relu,2,max,0.04456330419848724,3.099366701917482e-05,9,none,,,,
55,0.445187509059906,4,2,2,tanh,8.0,identity,,,leaky_relu,2,max,0.038860879195051864,1.7239420028063426e-05,10,none,,,,
56,0.4333299994468689,3,2,4,tanh,8.0,identity,,,leaky_relu,2,max,0.02982565315777073,4.021693113451657e-05,7,none,,,,
57,0.2008470098177592,4,2,3,tanh,7.0,identity,,,sigmoid,3,max,0.04755132980781894,0.00442377214349132,8,step,0.6633188888221695,15.0,,
58,0.45103923479715985,4,2,2,tanh,9.0,elu,,,leaky_relu,2,max,0.021348561038126185,5.8522018899106834e-05,9,cosine,,,3.0,1e-06
59,0.24061572551727295,4,2,2,tanh,9.0,elu,,,leaky_relu,2,mean,0.02114426760562708,5.517469638069077e-05,9,cosine,,,3.0,1e-06
60,0.38931240638097125,3,2,2,tanh,10.0,elu,,,leaky_relu,1,max,0.055563842286992585,2.867360746224703e-05,9,cosine,,,3.0,1e-06
61,0.4588879346847534,4,2,3,tanh,9.0,elu,,,leaky_relu,2,max,0.013687385788396473,8.025476393272165e-05,9,cosine,,,2.0,0.0
62,0.4499463041623433,4,2,3,tanh,9.0,elu,,,leaky_relu,2,max,0.009499787723790894,4.6727817370697284e-05,9,cosine,,,2.0,0.0
63,0.41646357377370197,5,2,3,identity,9.0,elu,,,leaky_relu,2,max,0.011839076752948496,6.808472012490801e-05,8,cosine,,,2.0,0.0
64,0.44303756952285767,4,2,2,tanh,9.0,elu,,,leaky_relu,2,max,0.011478564449427495,3.7288424896842705e-05,9,cosine,,,2.0,0.0
65,0.3886796236038208,4,2,2,relu,10.0,elu,,,leaky_relu,2,max,0.0039885503813460645,1.4059549088616626e-05,9,cosine,,,1.0,0.0
66,0.42370231946309406,3,2,3,tanh,9.0,elu,,,tanh,2,max,0.01859183193662798,2.2506247143271527e-05,8,cosine,,,4.0,0.0
67,0.42834428946177167,5,2,3,gelu,8.0,elu,,,relu,2,max,0.028486281876577153,8.071152355721449e-05,9,cosine,,,3.0,1e-05
68,0.4590990940729777,4,2,3,tanh,10.0,elu,,,leaky_relu,2,max,0.001258536476543462,4.8246988533540945e-05,8,cosine,,,1.0,0.001
69,0.4161052107810974,4,2,2,tanh,10.0,tanh,,,leaky_relu,1,max,0.005155105928300305,5.981990909603905e-05,7,cosine,,,1.0,0.001
70,0.445197860399882,3,2,4,tanh,10.0,gelu,,,leaky_relu,2,max,0.02154151613258845,3.455494469367096e-05,8,cosine,,,1.0,0.001
71,0.45968906084696454,4,2,3,tanh,9.0,elu,,,leaky_relu,2,max,0.009288723765232631,4.932190849184956e-05,8,cosine,,,2.0,0.0001
72,0.43030355374018353,4,2,3,tanh,7.0,elu,,,leaky_relu,2,max,0.013251451036952841,4.468486167075844e-05,8,cosine,,,1.0,0.0001
73,0.4537363251050313,4,2,3,tanh,8.0,elu,,,leaky_relu,2,max,0.0012551251711193489,2.8206455391310477e-05,8,cosine,,,3.0,0.0001
74,0.4530209501584371,4,2,3,tanh,8.0,elu,,,leaky_relu,2,max,0.001321840187233148,2.7320891836605053e-05,8,cosine,,,3.0,0.0001
75,0.43672223885854083,4,2,3,tanh,8.0,elu,,,leaky_relu,2,max,0.0018681567584485353,1.91360561023139e-05,8,cosine,,,4.0,0.0001
76,0.30199066797892254,5,2,4,tanh,8.0,elu,,,leaky_relu,2,mean,0.006812683434684203,2.6374888015320977e-05,8,cosine,,,2.0,0.0001
77,0.16226118803024292,4,2,3,identity,8.0,elu,,,leaky_relu,2,linear,0.00034714011652445254,1.428074070079268e-05,8,cosine,,,4.0,0.0001
78,0.42884741226832074,3,2,3,tanh,7.0,leaky_relu,,,identity,2,max,0.0002947273613145894,3.565332212292681e-05,8,cosine,,,3.0,0.0001
79,0.3948209484418233,4,2,5,relu,6.0,sigmoid,,,sigmoid,2,max,0.013853492308477388,2.6812780711151434e-05,8,cosine,,,2.0,0.0001
80,0.44382011890411377,4,2,4,tanh,10.0,elu,,,leaky_relu,2,max,0.0091059116005618,0.00011461684102640663,7,cosine,,,3.0,0.001
81,0.4430581331253052,4,2,2,tanh,9.0,elu,,,leaky_relu,2,max,0.005800850716724197,6.435726405702707e-05,8,cosine,,,3.0,1e-06
82,0.43971681594848633,4,2,2,tanh,9.0,elu,,,leaky_relu,2,max,0.021758034400333633,4.467833230524363e-05,8,cosine,,,3.0,0.0001
83,0.4519137740135193,4,2,3,tanh,9.0,tanh,,,leaky_relu,2,max,0.01487601260269824,1.0463027246681294e-05,8,cosine,,,4.0,0.0001
84,-1.4518717924753826,4,2,3,elu,7.0,tanh,,,relu,2,max,0.015047926297847451,1.2239522386529242e-05,8,exponential,0.9815492960392816,,,
85,0.46460684140523273,5,2,4,tanh,8.0,tanh,,,tanh,2,max,0.00853788597551204,2.0513818994401917e-05,8,cosine,,,4.0,0.0001
86,0.1291376749674479,5,2,4,tanh,8.0,tanh,,,tanh,2,max,0.011137562717203942,2.0518794153542565e-05,8,step,0.24140212176903458,20.0,,
87,0.42039604981740314,5,2,4,gelu,8.0,tanh,,,tanh,2,max,0.00864061528892874,1.6974005653833616e-05,7,cosine,,,4.0,1e-05
88,0.43741391102472943,5,1,5,leaky_relu,,,,,tanh,2,max,0.004124766684527785,3.2808512035644755e-05,8,cosine,,,5.0,0.0001
89,0.2782585223515828,4,2,4,tanh,7.0,gelu,,,tanh,2,linear,0.00621323424611219,2.1284481675914756e-05,8,cosine,,,1.0,0.0001
90,0.28395797808965045,5,2,5,tanh,8.0,leaky_relu,,,leaky_relu,2,mean,0.026091635185355296,2.854825888802652e-05,7,exponential,0.9187402136693947,,,
91,0.45791176954905194,4,2,3,tanh,9.0,tanh,,,leaky_relu,2,max,0.01819376506395378,1.1324936905173933e-05,8,cosine,,,4.0,0.0001
92,0.4467307726542155,4,2,3,tanh,8.0,tanh,,,leaky_relu,2,max,0.01789430659382576,1.1314861337734329e-05,8,cosine,,,4.0,0.0001
93,0.4476892948150635,4,2,3,tanh,9.0,tanh,,,leaky_relu,2,max,0.038994608286773424,1.621106008903795e-05,8,cosine,,,2.0,0.0001
94,0.4593982497851054,4,2,4,tanh,8.0,tanh,,,leaky_relu,2,max,0.032193624697749834,3.8310963681118436e-05,8,cosine,,,0.0,0.0001
95,0.38089561462402344,4,2,4,tanh,10.0,tanh,,,identity,2,max,0.03293865499040301,7.533042301446399e-05,8,cosine,,,0.0,0.001
96,-0.07318844397862752,3,2,4,tanh,7.0,tanh,,,leaky_relu,2,max,0.0410792695632085,4.0923443466159845e-05,8,step,0.5121321739027094,15.0,,
97,0.4684111873308818,4,2,5,tanh,9.0,tanh,,,leaky_relu,2,max,0.031146410242039235,9.27006523505761e-05,8,cosine,,,0.0,0.0001
98,0.43554099400838214,4,2,5,identity,9.0,tanh,,,sigmoid,2,max,0.028885786124202374,9.356890860781364e-05,8,cosine,,,0.0,0.0001
99,0.03515416383743286,5,2,5,elu,10.0,tanh,,,tanh,2,max,0.03253668231461694,0.000190495665897013,8,cosine,,,0.0,0.001
