number,R²,log2_embed_size,num_layers,log2_layer_0,activation_1,log2_layer_1,activation_2,log2_layer_2,activation_3,final_activation,log2_num_heads,pooling,dropout,lr,epochs,scheduler,schel_t_max_mod,shchel_eta_min,schel_step_size,schel_gamma
0,0.2443234920501709,2,3,9,relu,7.0,relu,2.0,gelu,elu,1,mean,0.12426121165358861,0.008054459477752645,6,cosine,0.0,0.001,,
1,0.3157058556874593,6,3,10,sigmoid,10.0,tanh,7.0,elu,gelu,3,mean,0.06649569255138754,0.00016660221668061788,10,none,,,,
2,-0.00040491422017415363,7,2,4,tanh,6.0,gelu,,,gelu,3,max,0.09248528399434937,0.007668975521709051,9,step,,,25.0,0.8091816267314869
3,0.062358478705088295,3,2,5,identity,3.0,gelu,,,tanh,3,mean,0.13901525091177647,0.0006475710566238487,6,step,,,15.0,0.8418140434664649
4,0.41400933265686035,5,3,4,elu,3.0,tanh,5.0,elu,leaky_relu,2,max,0.0741671950838481,0.0001599028790536272,9,none,,,,
5,0.1072988510131836,2,3,9,sigmoid,9.0,tanh,7.0,elu,leaky_relu,2,linear,0.007624395547365581,0.0073759796747747105,9,step,,,25.0,0.7363050897303056
6,-0.0029021302858988443,2,1,6,identity,,,,,tanh,3,linear,0.04598414409258487,0.001366152344950279,8,none,,,,
7,0.3414224584897359,7,2,4,leaky_relu,4.0,gelu,,,gelu,1,linear,0.03536684191338638,2.0398063018628148e-05,7,none,,,,
8,0.3577013413111369,3,2,5,tanh,8.0,gelu,,,relu,0,max,0.059239293682390615,0.0010429491032104138,7,none,,,,
9,0.38990622758865356,6,2,9,gelu,8.0,relu,,,relu,3,max,0.06260057906872539,0.00029941918986980373,10,exponential,,,,0.9507368514622541
10,0.3981074094772339,5,1,2,elu,,,,,leaky_relu,2,max,0.1047097914029004,4.302476677427538e-05,9,exponential,,,,0.9866053601672953
11,0.3979472915331523,5,1,2,elu,,,,,leaky_relu,2,max,0.10356229893727086,5.125274413394782e-05,9,exponential,,,,0.9899865707183064
12,-2.793785572052002,4,1,2,elu,,,,,sigmoid,2,max,0.09665664465561756,7.326209316210828e-05,8,exponential,,,,0.9217341302041405
13,0.17760767539342245,5,3,3,elu,2.0,identity,3.0,relu,identity,1,max,0.11710733593624484,1.0119089087617674e-05,8,cosine,5.0,1e-06,,
14,0.4257153669993083,4,1,3,elu,,,,,leaky_relu,2,max,0.0841893017821817,7.10437679406804e-05,9,exponential,,,,0.9730147002273011
15,0.20991585652033487,4,1,7,elu,,,,,leaky_relu,0,max,0.08693503435100002,0.00011931905317824013,10,none,,,,
16,0.4107964833577474,4,3,4,relu,5.0,leaky_relu,10.0,leaky_relu,leaky_relu,2,max,0.02483397846972031,0.0003214685096404557,9,exponential,,,,0.8895570554254303
17,0.4304401675860087,6,2,7,gelu,2.0,sigmoid,,,identity,1,max,0.07806215158203059,2.5236272562556645e-05,8,cosine,2.0,0.0001,,
18,0.38230141003926593,6,1,7,gelu,,,,,identity,1,mean,0.08400565399994485,2.5100941554236962e-05,7,cosine,2.0,0.0001,,
19,0.27817227443059284,3,2,7,gelu,2.0,sigmoid,,,identity,0,linear,0.050400417869815306,1.2671613724827245e-05,8,cosine,3.0,1e-05,,
20,0.3314438462257385,6,1,6,leaky_relu,,,,,elu,1,max,0.14228152388688423,2.845794335108194e-05,7,cosine,2.0,0.0001,,
21,-0.1585043470064799,5,3,3,gelu,4.0,elu,5.0,identity,sigmoid,2,max,0.0788852680403209,0.0001053309545222614,8,exponential,,,,0.9425052640307844
22,0.4085041085879008,4,2,5,elu,3.0,sigmoid,,,identity,2,max,0.07631111546291786,0.00020516740831572677,9,cosine,0.0,0.0,,
23,0.39672062794367474,5,2,3,elu,2.0,sigmoid,,,leaky_relu,1,max,0.07125006401795438,5.975919090236704e-05,10,none,,,,
24,0.20830947160720825,7,3,8,gelu,4.0,tanh,5.0,tanh,leaky_relu,2,max,0.11087819867111826,0.0005140675673385253,8,none,,,,
25,0.39732253551483154,6,2,4,elu,3.0,leaky_relu,,,identity,1,max,0.04907858799661977,3.67321279746111e-05,9,cosine,4.0,0.0001,,
26,0.3667415976524353,4,2,5,relu,5.0,elu,,,leaky_relu,2,max,0.12637398299061298,8.943261249082807e-05,9,exponential,,,,0.9068266585920282
27,-0.1420009732246399,5,1,3,tanh,,,,,relu,1,max,0.08977577492351661,1.7197714793626363e-05,8,step,,,5.0,0.16495769794180626
28,-0.014960646629333496,6,3,6,leaky_relu,5.0,identity,9.0,sigmoid,sigmoid,0,mean,0.03312192860111791,0.002351865456744666,10,cosine,1.0,1e-05,,
29,0.1070879300435384,3,3,8,identity,3.0,sigmoid,4.0,elu,elu,1,linear,0.12707050315756993,0.00021203031558808246,6,none,,,,
30,0.29831228653589886,7,2,8,sigmoid,6.0,tanh,,,tanh,2,mean,0.0589097425220263,0.00012650650369754716,9,exponential,,,,0.961752048539833
31,0.4164503216743469,4,3,4,relu,5.0,leaky_relu,10.0,leaky_relu,leaky_relu,2,max,0.022040692391310193,0.00038730553334396237,9,exponential,,,,0.8730432018939019
32,0.3627732793490092,4,3,4,relu,2.0,leaky_relu,8.0,leaky_relu,leaky_relu,2,max,0.026652826562713762,0.0004118601532392788,10,exponential,,,,0.8738586478636168
33,0.4038806955019633,5,3,3,relu,4.0,leaky_relu,6.0,leaky_relu,leaky_relu,3,max,0.0032455096098202296,0.00016449084709505395,9,exponential,,,,0.8672743337897341
34,0.4023810227711995,4,3,5,relu,6.0,leaky_relu,10.0,gelu,gelu,2,max,0.06734758377389263,0.000919842243330944,8,exponential,,,,0.8431448160306978
35,-0.025807301203409832,3,3,10,sigmoid,3.0,tanh,8.0,tanh,leaky_relu,3,mean,0.08036342551035539,0.002659285680865658,9,step,,,5.0,0.6668251342397085
36,0.2674994071324666,5,3,4,gelu,5.0,sigmoid,5.0,relu,identity,2,max,0.013878856043741984,6.918604753927034e-05,9,cosine,3.0,0.001,,
37,0.39348508914311725,6,3,6,identity,7.0,elu,3.0,identity,elu,3,max,0.09449860791759415,0.00025973110923994724,10,none,,,,
38,0.30662620067596436,4,2,2,tanh,7.0,identity,,,tanh,1,linear,0.042619044544522415,3.656613983279644e-05,9,step,,,30.0,0.4998893017332802
39,0.33653944730758667,3,2,5,relu,2.0,relu,,,gelu,1,max,0.05343886748242731,0.000663361693806166,7,none,,,,
40,-0.2714093526204427,2,1,7,elu,,,,,leaky_relu,2,mean,0.013758352462388714,1.6526442132053734e-05,8,exponential,,,,0.9116770189754917
41,0.427167812983195,4,3,4,relu,5.0,leaky_relu,10.0,leaky_relu,leaky_relu,2,max,0.025090044854559585,0.0003727882416396908,9,exponential,,,,0.885199804131153
42,0.34924226999282837,4,3,3,relu,4.0,leaky_relu,9.0,leaky_relu,leaky_relu,2,max,0.037667179865653815,0.0001531336498980193,9,exponential,,,,0.8691691847804018
43,0.4357237021128337,4,3,4,relu,5.0,leaky_relu,10.0,leaky_relu,leaky_relu,2,max,0.02320386147281396,0.00041439005104937176,9,exponential,,,,0.8871684491538897
44,0.41261863708496094,3,3,4,relu,6.0,leaky_relu,10.0,leaky_relu,leaky_relu,3,max,0.024047135901447782,0.0004101063889106021,9,exponential,,,,0.8881567821536596
45,0.3825002710024516,4,3,5,relu,10.0,leaky_relu,9.0,leaky_relu,leaky_relu,2,max,0.015931274375863134,0.0007125635918410943,10,exponential,,,,0.929319947112586
46,0.36804385979970294,4,3,3,relu,5.0,leaky_relu,10.0,leaky_relu,relu,2,max,0.004438789395330989,0.0016922487693714892,8,exponential,,,,0.851289179074705
47,0.3755867083867391,3,2,2,relu,6.0,leaky_relu,,,leaky_relu,2,linear,0.017478813973395155,0.0003547264726096869,8,exponential,,,,0.9000018859208339
48,0.40024105707804364,4,3,6,relu,8.0,leaky_relu,8.0,sigmoid,leaky_relu,2,max,0.032061420092402926,0.0005348616445831773,9,exponential,,,,0.8807312974138487
49,0.4256593982378642,5,1,4,sigmoid,,,,,identity,1,max,0.042435882024207706,0.0009465134123266918,9,exponential,,,,0.8573411835888838
50,0.39762961864471436,5,1,3,sigmoid,,,,,identity,1,max,0.0393651660382167,0.0011682455744789402,8,exponential,,,,0.8557668700383797
51,0.4209376772244771,4,1,4,sigmoid,,,,,identity,1,max,0.02809407850817531,0.0007975953759283365,9,exponential,,,,0.8610081454116622
52,0.4098684589068095,5,1,5,sigmoid,,,,,identity,1,max,0.008407769284357354,0.0008639507922704331,9,exponential,,,,0.8567489705890983
53,0.4064419666926066,4,1,4,sigmoid,,,,,identity,1,max,0.03077284593914755,0.0015981504095763832,9,exponential,,,,0.8262440556024154
54,0.4033740560213725,5,1,4,sigmoid,,,,,identity,1,max,0.06372869456809152,0.0021324558774469217,10,exponential,,,,0.8920845482945167
55,0.07004882891972859,6,1,2,sigmoid,,,,,identity,0,max,0.020266356089987832,0.0065764207062735044,9,exponential,,,,0.8310047637301886
56,0.297124981880188,4,1,3,gelu,,,,,identity,1,max,0.05605382192342281,0.0038367897151102776,9,cosine,1.0,0.0,,
57,0.0023850401242574057,7,1,5,leaky_relu,,,,,sigmoid,1,max,0.09927302229520173,0.0005325259520962657,8,exponential,,,,0.8821433046267895
58,0.09094677368799846,5,1,7,sigmoid,,,,,identity,1,linear,0.04480472315753167,0.000235666737203044,8,step,,,15.0,0.7488489360550497
59,0.3425528208414714,3,1,5,gelu,,,,,tanh,0,max,0.06937360651293997,0.0011387058528550453,9,cosine,5.0,1e-06,,
60,0.3918520013491313,4,1,9,tanh,,,,,gelu,1,max,0.028665995790932434,0.0008479874820044181,10,exponential,,,,0.9692112851449474
61,0.426113764444987,4,2,4,identity,7.0,relu,,,leaky_relu,2,max,0.008833794805000968,0.00030990287926243746,9,exponential,,,,0.8657199970230329
62,0.41787944237391156,4,2,4,identity,7.0,relu,,,identity,2,max,0.01022250515940993,0.00028668789506304206,9,exponential,,,,0.8626350668737517
63,0.4089217185974121,4,2,4,identity,9.0,relu,,,relu,2,max,0.07370455281712818,0.0004896066611980168,9,exponential,,,,0.8431386624376919
64,-0.4121001561482747,4,2,3,identity,7.0,relu,,,leaky_relu,2,max,0.08590002207162857,2.4312298083616964e-05,9,exponential,,,,0.9001236616292035
65,0.4142744143803914,5,2,4,elu,9.0,gelu,,,elu,1,max,0.0023560004323430472,0.0006817960501577055,9,exponential,,,,0.8794806079361608
66,0.21702547868092856,4,2,6,identity,8.0,relu,,,leaky_relu,2,mean,0.03998821112734872,1.03902466965711e-05,10,cosine,4.0,0.0001,,
67,0.18072112401326498,3,1,3,sigmoid,,,,,identity,2,max,0.021807226444307742,4.2861247739847146e-05,7,exponential,,,,0.9141759944813164
68,-6.160400390625,6,2,4,gelu,6.0,sigmoid,,,sigmoid,1,max,0.08067415474595517,8.196011867072113e-05,8,exponential,,,,0.857282291647949
69,0.28825976451237995,5,1,4,leaky_relu,,,,,leaky_relu,2,max,0.035104696284828,0.001389245310053257,9,cosine,1.0,0.0001,,
70,0.39075396458307904,4,2,8,elu,9.0,gelu,,,identity,1,max,0.02697180831201971,0.0003364479792465234,9,exponential,,,,0.9273273117104817
71,0.41266489028930664,4,2,4,identity,8.0,relu,,,identity,2,max,0.009656872737795835,0.0002769399805951103,9,exponential,,,,0.8642132498950358
72,0.4084022243817647,4,2,4,identity,7.0,relu,,,identity,2,max,0.008815446093366028,0.00047423415368218197,9,exponential,,,,0.8636681616090581
73,0.361755112806956,4,2,5,identity,7.0,relu,,,identity,2,max,0.012161438102859223,0.0001355069707397355,9,exponential,,,,0.8501362275969144
74,0.41567907730738324,4,2,3,identity,6.0,relu,,,identity,2,max,0.018908673504612054,0.0002924423075129879,9,exponential,,,,0.8844072180567394
75,0.34597551822662354,4,2,4,sigmoid,8.0,sigmoid,,,leaky_relu,2,max,0.09084750625836528,0.0002138090254549272,9,step,,,10.0,0.7902835579244085
76,0.3756636182467143,7,1,5,identity,,,,,leaky_relu,3,linear,0.023095982452624845,9.885581534530444e-05,6,exponential,,,,0.8735922955447113
77,0.158276637395223,3,1,4,tanh,,,,,tanh,2,mean,0.04995898346948658,0.0006161424699327443,9,exponential,,,,0.8961266341282657
78,0.2929002046585083,5,2,7,gelu,7.0,identity,,,gelu,2,max,0.005630787389208386,5.239756533349837e-05,8,exponential,,,,0.8619619734389404
79,0.42555946111679077,4,2,3,elu,4.0,elu,,,elu,1,max,0.016225681017249062,3.0165450036686218e-05,9,cosine,2.0,0.001,,
80,0.41236857573191327,5,1,2,elu,,,,,elu,1,max,0.108880121427185,3.4195557734124706e-05,10,cosine,2.0,0.001,,
81,0.4178768992424011,4,2,3,elu,4.0,elu,,,elu,1,max,0.012367373961728585,2.998507097603043e-05,9,cosine,3.0,0.001,,
82,0.4056042234102885,4,3,3,elu,5.0,elu,7.0,tanh,elu,1,max,0.015967778600661755,1.7247472624954777e-05,9,cosine,1.0,0.001,,
83,0.3904324173927307,4,2,4,elu,4.0,elu,,,elu,1,max,0.02811925285749339,2.508613911263566e-05,9,cosine,2.0,0.0,,
84,0.4211353858311971,4,3,3,relu,5.0,elu,9.0,gelu,leaky_relu,2,max,0.00018416040851145128,0.00019373012873434272,9,none,,,,
85,0.4100056091944377,4,3,2,relu,5.0,elu,9.0,gelu,leaky_relu,1,max,0.0007268114803416821,0.00018946962963464656,9,none,,,,
86,0.41498786211013794,3,3,3,relu,4.0,elu,9.0,gelu,leaky_relu,2,max,3.28766229837526e-05,0.00041271742814031086,9,none,,,,
87,0.3886175553003947,4,3,3,relu,3.0,elu,8.0,gelu,leaky_relu,0,max,0.006329477514692126,1.3809979930955334e-05,8,none,,,,
88,0.37355109055836994,4,3,2,relu,5.0,sigmoid,10.0,gelu,leaky_relu,1,max,0.08258300614894144,6.889338142603127e-05,9,none,,,,
89,0.2223378618558248,5,3,3,sigmoid,3.0,elu,9.0,sigmoid,relu,2,linear,0.07539373815191724,2.0876281076628655e-05,9,cosine,4.0,1e-06,,
90,-0.005273222923278809,6,3,6,relu,6.0,tanh,6.0,identity,leaky_relu,1,max,0.031257920772106894,0.0007847625549349329,10,none,,,,
91,0.4003520607948303,4,1,4,elu,,,,,identity,2,max,0.010851024089920122,0.00024557184644173754,9,exponential,,,,0.8763168741451053
92,0.34598888953526813,4,3,4,gelu,5.0,relu,8.0,relu,identity,2,max,0.01790736760651348,0.0005945983126750763,9,exponential,,,,0.9816614227627715
93,0.39763786395390827,4,1,5,leaky_relu,,,,,leaky_relu,2,max,0.025179781402096847,0.0001724132731084883,9,step,,,20.0,0.7942266091468062
94,0.14713605244954428,4,2,4,sigmoid,6.0,sigmoid,,,identity,2,max,0.014010077739173468,0.00035848886281852655,9,exponential,,,,0.9463973772844778
95,-0.05907509724299113,4,2,3,identity,5.0,gelu,,,sigmoid,2,max,0.019924940223977707,0.001002082121356312,9,exponential,,,,0.8689043451902787
96,0.33301711082458496,4,3,4,relu,2.0,elu,7.0,gelu,leaky_relu,2,mean,0.006245195687430389,0.00044200037932162127,9,cosine,3.0,1e-05,,
97,0.40230804681777954,3,1,3,elu,,,,,elu,2,max,0.015153688425550687,0.0002887184293863109,8,exponential,,,,0.8362056964417672
98,0.28551103671391803,4,2,5,sigmoid,6.0,identity,,,identity,1,max,0.035481608055545566,0.0001167510334425899,9,none,,,,
99,0.18798989057540894,5,1,4,tanh,,,,,leaky_relu,2,max,0.06432358786024822,4.498569840209994e-05,9,exponential,,,,0.8499212728416292
