number,R²,num_layers,log2_layer_0,activation_1,log2_layer_1,activation_2,final_activation,dropout,lr,epochs,scheduler,schel_step_size,schel_gamma,log2_layer_2,activation_3,schel_t_max_mod,shchel_eta_min,log2_layer_3,activation_4,log2_layer_4,activation_5
0,0.3809156020482381,2,6,leaky_relu,10.0,leaky_relu,leaky_relu,0.08467093124311775,0.0006125716715120983,6,none,,,,,,,,,,
1,0.2956204414367676,1,8,elu,,,gelu,0.018014688139389643,3.301815168087448e-05,8,step,15.0,0.358166037144075,,,,,,,,
2,0.4360930522282918,3,12,tanh,6.0,sigmoid,elu,0.1293886438823367,0.003639982249182838,8,step,30.0,0.16985870145957194,7.0,identity,,,,,,
3,0.3494075934092204,3,10,relu,12.0,identity,tanh,0.10271143197776784,3.6374650872775186e-05,8,exponential,,0.9192979885142732,6.0,tanh,,,,,,
4,0.2705909808476766,2,8,relu,5.0,sigmoid,tanh,0.003813743309476919,0.0036282926262115873,6,cosine,,,,,2.0,0.0,,,,
5,0.3234860102335612,1,9,gelu,,,elu,0.0036947722062999396,0.0033244277573863637,6,cosine,,,,,0.0,1e-05,,,,
6,0.12755314509073892,4,2,sigmoid,2.0,leaky_relu,elu,0.0720916049091624,0.0005202775830646239,6,cosine,,,2.0,tanh,0.0,1e-06,10.0,elu,,
7,0.05725498994191488,5,6,gelu,11.0,gelu,tanh,0.14322886321536582,0.00046348415092614,7,step,10.0,0.48655559086201505,3.0,leaky_relu,,,2.0,leaky_relu,4.0,leaky_relu
8,0.41398972272872925,3,11,gelu,4.0,gelu,sigmoid,0.14774770355256836,0.005399381349328794,8,none,,,10.0,leaky_relu,,,,,,
9,0.4078941543896993,3,12,identity,10.0,elu,elu,0.024481200538262502,0.0010699762167793254,10,none,,,8.0,tanh,,,,,,
10,0.35961220661799115,5,3,tanh,7.0,tanh,identity,0.1197631269576633,0.0077772475852539765,10,step,30.0,0.11420943898024041,6.0,identity,,,4.0,identity,11.0,elu
11,-0.3312869469324748,4,12,tanh,4.0,relu,sigmoid,0.1480986978804952,0.0075502420350357785,9,none,,,11.0,elu,,,12.0,relu,,
12,0.39190272490183514,2,11,gelu,6.0,sigmoid,relu,0.12282550871182789,0.00013509843732865097,9,exponential,,0.9869719313342213,,,,,,,,
13,0.4349578817685445,3,10,tanh,8.0,gelu,sigmoid,0.064212159335454,0.0018969129238480783,7,none,,,10.0,sigmoid,,,,,,
14,0.4046490391095479,4,10,tanh,8.0,gelu,sigmoid,0.05688886506258932,0.0017922832189262749,7,step,30.0,0.10000887562374088,8.0,sigmoid,,,7.0,sigmoid,,
15,0.37268660465876263,4,12,tanh,8.0,sigmoid,identity,0.04914148659261655,0.0001738626443978325,7,none,,,12.0,relu,,,7.0,gelu,,
16,0.411257266998291,2,10,tanh,8.0,tanh,gelu,0.09058201406787228,0.0018878523931135805,9,step,25.0,0.30595551243009356,,,,,,,,
17,0.3455066482226054,3,5,elu,6.0,identity,leaky_relu,0.04864892137363236,0.00133235202832078,7,exponential,,0.8469230044570062,9.0,sigmoid,,,,,,
18,0.4072377681732178,2,8,identity,2.0,relu,relu,0.06827233068076503,0.0001730505280791947,8,none,,,,,,,,,,
19,0.06085320313771566,3,9,sigmoid,10.0,elu,elu,0.11185056459249054,1.1920393998482114e-05,7,step,20.0,0.6490745116485881,4.0,gelu,,,,,,
20,-0.0009516874949137369,4,11,tanh,7.0,sigmoid,sigmoid,0.039153732601906174,0.00284020517836546,9,none,,,6.0,identity,,,10.0,tanh,,
21,0.2723361849784851,3,11,leaky_relu,4.0,gelu,sigmoid,0.1415819055603254,0.009426650783364493,8,none,,,10.0,leaky_relu,,,,,,
22,0.4041692813237508,3,11,gelu,4.0,gelu,sigmoid,0.1277729424949819,0.004212121924265833,8,none,,,10.0,identity,,,,,,
23,-0.013333479563395182,3,12,tanh,3.0,gelu,sigmoid,0.09807324734035686,0.005707396943146221,8,none,,,8.0,sigmoid,,,,,,
24,0.43521614869435626,3,9,gelu,6.0,gelu,sigmoid,0.1371615077238266,0.0010304306831107107,7,none,,,12.0,leaky_relu,,,,,,
25,0.45774126052856445,4,9,tanh,7.0,gelu,elu,0.1308144822308053,0.0008830114780788932,7,step,20.0,0.2722966807208579,12.0,gelu,,,4.0,elu,,
26,-0.6945193608601888,5,7,sigmoid,6.0,sigmoid,elu,0.12896323755340022,0.0007890197978683937,7,step,5.0,0.24490964245195854,12.0,gelu,,,4.0,elu,2.0,sigmoid
27,0.40750159819920856,4,9,relu,5.0,gelu,elu,0.13194660655984822,0.0003038793061608962,7,step,20.0,0.22640951620989705,12.0,gelu,,,4.0,elu,,
28,-0.015220403671264648,4,7,identity,7.0,relu,elu,0.11146807014415894,0.0002518396774215311,6,step,25.0,0.4306754465492897,5.0,elu,,,2.0,sigmoid,,
29,0.3911410371462504,2,5,leaky_relu,9.0,leaky_relu,leaky_relu,0.07986839314609194,0.0007543761239436482,6,step,15.0,0.590383268821614,,,,,,,,
30,0.41956136624018353,5,6,elu,5.0,tanh,elu,0.1098859828402532,0.0011104494576166728,7,exponential,,0.8419040934028124,7.0,relu,,,6.0,identity,12.0,gelu
31,0.45227070649464923,3,10,tanh,9.0,gelu,sigmoid,0.135765883024632,0.0015893713819488578,7,none,,,11.0,identity,,,,,,
32,0.4372285008430481,3,9,tanh,9.0,gelu,gelu,0.13661815526247334,0.00247220512036197,8,step,25.0,0.20820391261559557,11.0,identity,,,,,,
33,0.4343022108078003,2,8,tanh,9.0,gelu,gelu,0.12033544505076482,0.002382325069966525,8,step,25.0,0.17163911710598376,,,,,,,,
34,0.36061205466588336,4,10,tanh,9.0,identity,gelu,0.13309389353704668,0.0014689817883624806,8,step,30.0,0.3250711124694007,11.0,identity,,,9.0,gelu,,
35,0.4282410144805908,1,7,tanh,,,gelu,0.09170667277740938,0.0029309013823263733,8,cosine,,,,,5.0,0.001,,,,
36,0.4111630916595459,3,8,tanh,12.0,gelu,gelu,0.11713958231054328,7.071555301348833e-05,9,step,25.0,0.20315105205977652,11.0,identity,,,,,,
37,0.4275171160697937,3,9,relu,11.0,leaky_relu,tanh,0.10427378970159706,0.0005492063036542394,6,step,20.0,0.37527248249553885,9.0,identity,,,,,,
38,0.3959055344263713,2,10,tanh,9.0,sigmoid,elu,0.13948131597319255,0.0045853462085653435,8,cosine,,,,,5.0,0.0001,,,,
39,0.3494122823079427,4,8,leaky_relu,11.0,elu,relu,0.14855760498027062,0.0025714329556491564,6,step,30.0,0.2772633050945217,11.0,identity,,,6.0,leaky_relu,,
40,0.3822645346323649,1,9,tanh,,,leaky_relu,0.12813549685123224,0.0007115563602752583,8,exponential,,0.8218665112880209,,,,,,,,
41,0.46222694714864093,3,9,gelu,6.0,gelu,identity,0.13813439918856604,0.0004121712247768783,7,none,,,12.0,leaky_relu,,,,,,
42,0.41994257767995197,3,11,gelu,7.0,gelu,identity,0.137805770964854,0.0003666867187142234,7,cosine,,,12.0,gelu,3.0,0.0,,,,
43,0.43580716848373413,3,9,elu,5.0,gelu,identity,0.14999108986111867,0.00042261377178621633,7,step,25.0,0.16755335496378435,11.0,identity,,,,,,
44,0.44895344972610474,3,10,tanh,7.0,gelu,identity,0.12388315264439913,0.0009645559793244124,7,none,,,7.0,identity,,,,,,
45,0.4244397282600403,3,10,tanh,10.0,gelu,identity,0.12429124406679287,0.0009320908120453818,6,none,,,9.0,identity,,,,,,
46,0.4358869592348735,2,10,gelu,8.0,gelu,identity,0.13597350749849013,0.0005585357467718264,7,none,,,,,,,,,,
47,0.29995981852213544,4,9,sigmoid,6.0,gelu,identity,0.11681639916301764,0.0013909257829650017,7,none,,,11.0,leaky_relu,,,3.0,tanh,,
48,0.4457895557085673,3,8,tanh,7.0,gelu,identity,0.14205298649888262,0.00025298714824770213,6,none,,,12.0,gelu,,,,,,
49,0.3975589871406555,4,8,relu,7.0,gelu,identity,0.10319823660598093,9.083691047038361e-05,6,none,,,12.0,gelu,,,5.0,relu,,
50,0.34132782618204754,2,7,identity,7.0,identity,identity,0.12591466868444232,0.00023819178396471575,6,none,,,,,,,,,,
51,0.4547614057858785,3,8,tanh,8.0,gelu,identity,0.14383175114993793,0.00043749463990897257,7,none,,,12.0,gelu,,,,,,
52,0.4445512294769287,3,8,tanh,8.0,gelu,identity,0.1436325839663456,0.0002967686844504963,7,none,,,12.0,gelu,,,,,,
53,0.4663171370824178,3,7,tanh,6.0,gelu,identity,0.1437916614735583,0.0004032384806712398,7,none,,,12.0,gelu,,,,,,
54,0.44638397296269733,3,5,tanh,6.0,gelu,identity,0.1453018113783969,0.0004348432733084381,7,none,,,12.0,tanh,,,,,,
55,0.44116342067718506,3,7,tanh,8.0,tanh,identity,0.13166640397957471,0.0006468176311702888,7,none,,,2.0,gelu,,,,,,
56,0.4327823917071025,4,10,gelu,6.0,gelu,tanh,0.11976643912602322,0.00014895819781990825,7,none,,,7.0,gelu,,,8.0,elu,,
57,0.4354623754819234,3,6,tanh,5.0,relu,identity,0.14294965614339353,0.0008891575119824786,7,none,,,11.0,leaky_relu,,,,,,
58,0.4389328559239705,3,9,tanh,8.0,elu,relu,0.12329418541575028,0.00048111931201047026,7,none,,,6.0,elu,,,,,,
59,0.36540011564890545,4,3,elu,7.0,leaky_relu,identity,0.019815804991670738,0.00020036184542844045,7,none,,,10.0,tanh,,,5.0,elu,,
60,0.46834967533747357,2,6,gelu,10.0,gelu,identity,0.14986354208858305,0.0016861884808379295,7,none,,,,,,,,,,
61,0.33618905146916706,1,6,gelu,,,identity,0.14829203855719816,0.001233244573341739,7,none,,,,,,,,,,
62,0.4518885413805644,2,7,gelu,10.0,gelu,identity,0.1334882278662931,0.001700055172228187,7,none,,,,,,,,,,
63,0.4349960486094157,2,7,gelu,10.0,gelu,identity,0.1351748880115661,0.0014988862208178283,7,none,,,,,,,,,,
64,0.4312785466512044,2,6,gelu,10.0,gelu,sigmoid,0.1406563410861763,0.00186309572328147,7,none,,,,,,,,,,
65,0.41864315668741864,2,7,gelu,11.0,gelu,identity,0.1324474820710303,0.0006168818193718348,7,exponential,,0.8852123115055738,,,,,,,,
66,0.3734339078267415,2,4,gelu,10.0,gelu,leaky_relu,0.1453848247149905,0.00038263632616189486,7,none,,,,,,,,,,
67,0.4139939347902934,5,5,gelu,9.0,gelu,tanh,0.03277470175016001,0.0022070862255645744,7,none,,,10.0,relu,,,12.0,relu,7.0,tanh
68,0.4448283116022746,1,8,sigmoid,,,elu,0.114949519853546,0.0007976214468774273,10,none,,,,,,,,,,
69,0.45194782813390094,2,6,leaky_relu,9.0,gelu,sigmoid,0.12948269557558983,0.0016449406406519236,7,cosine,,,,,3.0,0.001,,,,
70,0.4034213622411092,3,6,leaky_relu,9.0,identity,sigmoid,0.14995119593411507,1.7688000294486787e-05,6,cosine,,,11.0,gelu,3.0,0.001,,,,
71,0.44355974594751996,2,7,leaky_relu,10.0,gelu,sigmoid,0.1296370656496897,0.0016704572135605483,7,cosine,,,,,2.0,0.001,,,,
72,0.2903907497723897,2,6,leaky_relu,11.0,gelu,sigmoid,0.13946313384433134,0.003443169247727658,7,cosine,,,,,4.0,1e-05,,,,
73,0.4330762028694153,2,6,leaky_relu,9.0,gelu,sigmoid,0.13425482970874736,0.0011687931177650607,7,cosine,,,,,1.0,1e-06,,,,
74,0.4225110411643982,2,8,identity,8.0,tanh,identity,0.1444602183109415,0.002057220393960249,7,none,,,,,,,,,,
75,0.39999163150787354,1,5,gelu,,,elu,0.12794434465885424,0.00034080651127463345,7,exponential,,0.9847635605019129,,,,,,,,
76,0.4555316964785258,2,7,relu,9.0,gelu,sigmoid,0.1082508547387725,0.0015590888199412645,8,cosine,,,,,4.0,0.0001,,,,
77,0.2673367460568746,3,8,relu,9.0,relu,sigmoid,0.10728173567372154,0.004118289354082554,9,cosine,,,12.0,leaky_relu,4.0,0.0001,,,,
78,0.4464462399482727,2,6,relu,8.0,gelu,sigmoid,0.08655658507263385,0.0010891474594900365,8,cosine,,,,,4.0,0.0001,,,,
79,0.414970060189565,3,7,relu,6.0,elu,sigmoid,0.14066230114734773,0.0029527949816697046,8,cosine,,,10.0,gelu,3.0,0.0001,,,,
80,0.11126017570495605,4,9,relu,9.0,gelu,sigmoid,0.07789547464085358,0.0005127797575494376,8,cosine,,,11.0,gelu,4.0,0.001,3.0,sigmoid,,
81,0.4090202848116557,2,7,gelu,10.0,gelu,relu,0.13657745176268674,0.001766894250016654,7,none,,,,,,,,,,
82,0.4644126097361247,2,7,leaky_relu,10.0,gelu,identity,0.13110509785339866,0.0012619848822180754,7,cosine,,,,,2.0,0.001,,,,
83,0.45412617921829224,2,8,leaky_relu,9.0,gelu,leaky_relu,0.0969992352907719,0.0008079759973913383,7,cosine,,,,,2.0,0.001,,,,
84,0.16054314374923706,2,8,leaky_relu,8.0,sigmoid,leaky_relu,0.0001337175333982893,0.000683774122074259,7,cosine,,,,,1.0,0.001,,,,
85,0.43403100967407227,3,9,leaky_relu,11.0,leaky_relu,leaky_relu,0.09322767840919899,0.001208155468554217,8,cosine,,,12.0,leaky_relu,2.0,0.001,,,,
86,0.415655513604482,1,8,tanh,,,leaky_relu,0.10077242450859511,0.0008413891957767978,7,cosine,,,,,1.0,0.0001,,,,
87,0.4370881716410319,5,8,leaky_relu,10.0,gelu,elu,0.11329900006086586,0.000988489666705316,7,cosine,,,9.0,sigmoid,2.0,0.001,8.0,tanh,8.0,relu
88,0.41593414545059204,3,9,elu,6.0,gelu,leaky_relu,0.11922592808394486,0.0005536570123517098,6,cosine,,,11.0,elu,1.0,1e-05,,,,
89,0.42785072326660156,2,7,tanh,8.0,gelu,identity,0.06915978569853717,0.0014170288250448587,7,exponential,,0.958300436278999,,,,,,,,
90,0.2503102819124858,3,9,sigmoid,7.0,gelu,identity,0.09679962086682939,0.0004552001127724035,9,step,5.0,0.7145879059082091,10.0,relu,,,,,,
91,0.46121195952097577,2,6,leaky_relu,9.0,gelu,sigmoid,0.13070326304134372,0.00029020360209628304,7,cosine,,,,,3.0,0.001,,,,
92,0.45825854937235516,2,7,leaky_relu,9.0,gelu,tanh,0.14607248635030454,0.0002691677486817949,7,cosine,,,,,3.0,0.001,,,,
93,0.44265403350194293,2,5,leaky_relu,9.0,gelu,identity,0.14580427741931165,0.0002946292011250133,7,cosine,,,,,3.0,0.001,,,,
94,0.4614565372467041,2,7,leaky_relu,10.0,gelu,tanh,0.13870193511728698,0.0001875577890276118,7,cosine,,,,,2.0,0.001,,,,
95,0.4650386969248454,2,7,leaky_relu,10.0,gelu,tanh,0.1382446900691735,0.0001075998012023972,7,cosine,,,,,3.0,0.001,,,,
96,0.4523361523946126,2,7,leaky_relu,12.0,gelu,tanh,0.1374083226419342,0.0002064453709075945,7,cosine,,,,,3.0,0.001,,,,
97,0.3453203042348226,2,6,leaky_relu,10.0,identity,tanh,0.12637237998510303,0.00010894914980542108,7,cosine,,,,,2.0,0.001,,,,
98,0.44548988342285156,2,7,leaky_relu,11.0,gelu,tanh,0.1397950355375841,7.176458743703275e-05,6,cosine,,,,,3.0,0.001,,,,
99,0.4360364278157552,2,7,leaky_relu,10.0,relu,tanh,0.14731335461544875,0.00011776568388210826,7,cosine,,,,,4.0,0.001,,,,
