number,R²,num_layers,log2_layer_0,activation_1,log2_layer_1,activation_2,final_activation,dropout,lr,epochs,scheduler,log2_layer_2,activation_3,log2_layer_3,activation_4,schel_t_max_mod,shchel_eta_min,schel_gamma,log2_layer_4,activation_5,schel_step_size
0,0.2891254623730977,2,6,identity,14.0,identity,relu,0.13857891781887208,0.007850853488904415,9,none,,,,,,,,,,
1,0.21515822410583496,4,11,tanh,8.0,tanh,sigmoid,0.08307542835757627,1.1041345999065162e-05,6,none,8.0,relu,8.0,tanh,,,,,,
2,0.3517228166262309,4,9,leaky_relu,12.0,relu,sigmoid,0.023053203115333182,6.648992780164822e-05,9,cosine,4.0,sigmoid,13.0,relu,2.0,1e-05,,,,
3,0.3677274187405904,1,12,leaky_relu,,,identity,0.08858519799077146,6.360167536427656e-05,9,exponential,,,,,,,0.893793491510925,,,
4,0.38128026326497394,5,8,sigmoid,11.0,elu,gelu,0.09635354035728425,9.906230169746585e-05,8,none,10.0,gelu,11.0,tanh,,,,3.0,elu,
5,0.2885238329569499,4,10,tanh,2.0,sigmoid,gelu,0.058682437398904275,0.00017492048731874302,7,none,11.0,relu,5.0,relu,,,,,,
6,-0.015004475911458334,4,14,gelu,14.0,gelu,gelu,0.13836173211688063,0.00876640156510093,6,step,9.0,sigmoid,11.0,gelu,,,0.7966078350246293,,,20.0
7,0.32205084959665936,3,3,tanh,4.0,leaky_relu,tanh,0.08724451001443098,1.4502438872331456e-05,9,cosine,9.0,elu,,,2.0,1e-06,,,,
8,0.2805353005727132,4,2,relu,14.0,elu,tanh,0.07973324776312209,0.005655343484242522,6,step,4.0,gelu,8.0,leaky_relu,,,0.5501015222300224,,,5.0
9,0.3888741731643677,1,9,leaky_relu,,,relu,0.13190641325211466,8.431443990913083e-05,6,step,,,,,,,0.19023381430088354,,,20.0
10,0.405679186185201,1,6,elu,,,relu,0.11850652196071003,0.0008768033046003243,7,step,,,,,,,0.10674308966515517,,,30.0
11,0.4101189374923706,1,6,elu,,,relu,0.1188432341155454,0.0009483977271709711,7,step,,,,,,,0.12535249140248508,,,30.0
12,0.4164564808209737,2,5,elu,7.0,sigmoid,leaky_relu,0.11366698566457206,0.000993944835928054,7,step,,,,,,,0.15559295957745933,,,30.0
13,0.41866397857666016,2,5,elu,7.0,sigmoid,leaky_relu,0.11023577677409244,0.0009857166496522933,7,step,,,,,,,0.3169729016963916,,,30.0
14,0.21109557151794434,2,4,elu,7.0,sigmoid,leaky_relu,0.05555088974250646,0.0015378113408536344,8,exponential,,,,,,,0.8254440417732735,,,
15,0.43015599250793457,2,4,elu,5.0,sigmoid,leaky_relu,0.11026752954864309,0.0025238018092504366,10,step,,,,,,,0.3236968233345884,,,30.0
16,0.35834501187006634,3,2,elu,5.0,sigmoid,elu,0.05650480341270828,0.0026831657218160925,10,step,14.0,tanh,,,,,0.355072117923987,,,25.0
17,0.20208527644475302,3,4,relu,9.0,sigmoid,leaky_relu,0.10272459490114244,0.000466265496000686,10,step,2.0,leaky_relu,,,,,0.37846730798989286,,,10.0
18,0.38011618455251056,2,7,gelu,5.0,identity,leaky_relu,0.040272290389126726,0.0030760216400574007,8,exponential,,,,,,,0.8067810247393503,,,
19,0.3656982183456421,2,4,sigmoid,2.0,leaky_relu,leaky_relu,0.14988512746612045,0.0003357601478372308,10,cosine,,,,,5.0,0.0001,,,,
20,0.40690592924753827,2,7,identity,4.0,tanh,identity,0.10327096298970434,0.0032492999827313357,8,step,,,,,,,0.33708070901122417,,,25.0
21,0.4173203905423482,2,5,elu,7.0,sigmoid,leaky_relu,0.11618320561844978,0.0006700719921432666,7,step,,,,,,,0.26210242796749617,,,30.0
22,-0.010859906673431396,3,5,elu,6.0,sigmoid,leaky_relu,0.125548277319988,0.0005443463317670283,7,step,14.0,identity,,,,,0.25630354168768144,,,25.0
23,0.31664079427719116,2,3,elu,9.0,sigmoid,leaky_relu,0.0012600494569664222,0.0017595918844430826,7,step,,,,,,,0.4938779444825482,,,30.0
24,0.4051860570907593,3,5,elu,7.0,relu,elu,0.11117171569624462,0.00018233562282033588,7,step,6.0,elu,,,,,0.49765531681049824,,,25.0
25,0.3321927587191264,1,3,elu,,,leaky_relu,0.09837110030254492,0.0005594994580335768,8,step,,,,,,,0.2653000636927365,,,15.0
26,0.39936381578445435,2,7,elu,9.0,gelu,leaky_relu,0.07115289002017613,0.0018725974166665337,6,step,,,,,,,0.4505473213152749,,,30.0
27,0.4177037278811137,3,5,elu,4.0,sigmoid,leaky_relu,0.14927348639218135,0.005469654396192203,7,cosine,6.0,tanh,,,0.0,0.001,,,,
28,0.29636555910110474,3,8,gelu,3.0,sigmoid,leaky_relu,0.14748266233118545,0.005233906093971166,8,cosine,6.0,tanh,,,0.0,0.001,,,,
29,0.4116463263829549,3,6,identity,5.0,sigmoid,elu,0.13374310168614334,0.005226405303540616,9,cosine,12.0,tanh,,,0.0,0.001,,,,
30,-0.08161441485087077,5,4,sigmoid,4.0,sigmoid,sigmoid,0.07220574659494977,0.009219565597352245,10,cosine,6.0,identity,2.0,sigmoid,4.0,0.0,,14.0,sigmoid,
31,0.43409572045008343,2,5,elu,6.0,sigmoid,leaky_relu,0.12863790654515866,0.0012458896330675047,7,cosine,,,,,1.0,0.001,,,,
32,0.4153154095013936,2,6,elu,6.0,sigmoid,leaky_relu,0.12823564905306603,0.0014499052218725178,7,cosine,,,,,1.0,0.001,,,,
33,0.35717801253000897,2,3,elu,6.0,sigmoid,leaky_relu,0.14196714656832748,0.003684192507234939,6,cosine,,,,,1.0,0.001,,,,
34,0.41419869661331177,3,5,relu,3.0,elu,identity,0.12522958892424113,0.0025526080269814085,8,cosine,2.0,leaky_relu,,,0.0,0.001,,,,
35,0.3861575921376546,1,2,identity,,,sigmoid,0.13954860618554182,0.001209990333817609,9,none,,,,,,,,,,
36,0.37558438380559284,2,7,leaky_relu,5.0,identity,tanh,0.10733804488283971,0.0020774904444741315,7,cosine,,,,,1.0,0.0,,,,
37,0.25690831740697223,4,8,tanh,8.0,relu,leaky_relu,0.09108330182019073,0.004504299211874243,6,exponential,4.0,tanh,2.0,elu,,,0.9768693781409438,,,
38,-0.5506817698478699,1,12,elu,,,gelu,0.1423348426314907,0.007405250979660691,7,none,,,,,,,,,,
39,0.1204187273979187,3,9,elu,3.0,tanh,leaky_relu,0.12238703890728952,2.0673173742018768e-05,8,cosine,7.0,tanh,,,3.0,1e-06,,,,
40,0.37059781948725384,4,14,tanh,6.0,gelu,identity,0.13518187978211207,0.000276391254117556,6,none,12.0,relu,14.0,identity,,,,,,
41,0.409820020198822,2,5,elu,8.0,sigmoid,leaky_relu,0.114831533001761,0.0008361900238586366,7,step,,,,,,,0.5792542450192553,,,25.0
42,0.39699429273605347,2,4,elu,7.0,sigmoid,leaky_relu,0.09584592274842038,0.000595428249237378,7,cosine,,,,,1.0,1e-05,,,,
43,0.4127686619758606,2,6,elu,8.0,sigmoid,leaky_relu,0.1300242375198208,0.0007250392035890422,7,step,,,,,,,0.2713373694027917,,,30.0
44,0.29340962568918866,1,5,leaky_relu,,,gelu,0.10807966463305255,0.00040164907434785845,7,exponential,,,,,,,0.8744569477889057,,,
45,0.4164345860481262,2,4,elu,6.0,sigmoid,tanh,0.11902449202422455,0.0012560680087133579,6,step,,,,,,,0.4275942759070712,,,20.0
46,0.17452414830525717,1,3,sigmoid,,,relu,0.14547141859791526,0.00024482190780533236,8,cosine,,,,,3.0,0.0001,,,,
47,-0.0038587252298990884,3,5,elu,10.0,leaky_relu,sigmoid,0.08014609707877421,0.0011601890133644294,9,step,5.0,identity,,,,,0.20990760366288796,,,15.0
48,0.3710912863413493,2,6,gelu,4.0,identity,leaky_relu,0.13678144575665568,0.002181254671135665,7,none,,,,,,,,,,
49,0.3748612403869629,2,4,relu,5.0,sigmoid,leaky_relu,0.11460488176140837,0.0072478273970896555,7,step,,,,,,,0.3129804739818275,,,25.0
50,0.377327303091685,3,2,elu,7.0,elu,leaky_relu,0.09101498947782993,0.00375295879921619,8,exponential,8.0,leaky_relu,,,,,0.8397553663797698,,,
51,0.42175201574961346,2,5,elu,7.0,sigmoid,leaky_relu,0.10254135224356,0.0010469383958991827,7,step,,,,,,,0.16267093375789662,,,30.0
52,0.40572575728098553,2,5,elu,8.0,sigmoid,leaky_relu,0.1217220387561307,0.0007198337072816243,7,step,,,,,,,0.2505776583610234,,,30.0
53,0.3532700141270955,2,3,elu,13.0,sigmoid,leaky_relu,0.10587944164316229,0.0014955063434927947,7,step,,,,,,,0.19131536179491976,,,30.0
54,0.3827415108680725,1,6,elu,,,relu,0.09821822958257924,0.002480704609050334,6,step,,,,,,,0.41523239008761614,,,30.0
55,0.42336076498031616,2,4,elu,6.0,sigmoid,leaky_relu,0.11526197309858874,0.0009710175680859872,7,step,,,,,,,0.7053294959704903,,,25.0
56,0.4346323609352112,2,4,tanh,6.0,sigmoid,elu,0.0861142320302112,0.001028213795326108,8,step,,,,,,,0.6903776042277855,,,25.0
57,0.39453784624735516,2,4,tanh,6.0,tanh,elu,0.08513520994230372,0.0009615931409860483,10,step,,,,,,,0.6999441067725318,,,25.0
58,0.3652031024297078,2,3,tanh,5.0,relu,elu,0.09664851663855337,0.0004421702326553667,8,step,,,,,,,0.7026395120572542,,,25.0
59,0.3704414963722229,1,4,identity,,,elu,0.07786603270151349,0.0017369073947417167,9,step,,,,,,,0.6508779824215085,,,20.0
60,0.3945433696111043,2,7,tanh,7.0,leaky_relu,elu,0.10164665790232326,0.0011297660613311116,6,step,,,,,,,0.6323248570346474,,,20.0
61,0.421369473139445,2,4,elu,4.0,sigmoid,leaky_relu,0.11099948955407543,0.0029137142526598553,7,step,,,,,,,0.759381671352157,,,25.0
62,0.4178181489308675,2,4,tanh,6.0,sigmoid,leaky_relu,0.11068022219375646,0.0008605067043419607,7,step,,,,,,,0.7576778708770165,,,25.0
63,0.39693548281987506,2,2,elu,5.0,sigmoid,tanh,0.09171960673919187,0.0031547184703128667,8,step,,,,,,,0.7432150422737149,,,30.0
64,0.3871705134709676,2,3,leaky_relu,7.0,sigmoid,leaky_relu,0.06397597286325826,0.0015287203929743919,7,step,,,,,,,0.5606492926222836,,,25.0
65,0.4289761384328206,2,5,gelu,6.0,sigmoid,gelu,0.10524615576428437,0.0021255625762705817,7,step,,,,,,,0.6371813759064789,,,20.0
66,0.4315139651298523,2,4,gelu,4.0,sigmoid,gelu,0.10578779545689473,0.0022081884493076256,8,step,,,,,,,0.6178946271085329,,,20.0
67,0.39358184734980267,2,5,gelu,6.0,gelu,gelu,0.10235732264825706,0.002216332051424949,8,step,,,,,,,0.6340674761031885,,,15.0
68,0.38431187470753986,1,3,gelu,,,gelu,0.08588089048101813,0.0017622817553307577,8,step,,,,,,,0.5940763182226421,,,20.0
69,0.19493108987808228,2,13,gelu,5.0,sigmoid,gelu,0.031597519855076334,0.0038710823946753394,9,step,,,,,,,0.6752926909771148,,,20.0
70,-2.9200777212778726,2,6,gelu,6.0,sigmoid,gelu,0.11830478677347028,4.506787834050327e-05,8,step,,,,,,,0.5323889021074449,,,5.0
71,0.4259352485338847,2,4,gelu,4.0,sigmoid,gelu,0.11085138886904096,0.002984358418642204,7,step,,,,,,,0.7650366198724777,,,20.0
72,0.40937674045562744,5,5,gelu,3.0,sigmoid,gelu,0.10603245804044571,0.0012922984665235686,7,step,13.0,gelu,5.0,leaky_relu,,,0.7355581378676979,10.0,leaky_relu,15.0
73,0.03247559070587158,2,4,gelu,2.0,sigmoid,gelu,0.1260507436664459,0.002409126033321978,8,step,,,,,,,0.13051865985165395,,,20.0
74,0.39997541904449463,2,10,gelu,4.0,sigmoid,gelu,0.09574710663070479,0.0019398428176531813,7,step,,,,,,,0.5957852458529027,,,20.0
75,0.43008704980214435,2,4,gelu,5.0,sigmoid,gelu,0.10226462608420453,0.004457268513288996,8,step,,,,,,,0.7822160376270829,,,20.0
76,0.3605496088663737,2,3,gelu,5.0,elu,gelu,0.12114360974993527,0.004797717138833038,8,exponential,,,,,,,0.8460945136815261,,,
77,0.40330950419108075,2,4,gelu,5.0,identity,gelu,0.11367503492517074,0.0042685216088301815,9,step,,,,,,,0.7970761763073889,,,20.0
78,0.3988828659057617,3,2,gelu,3.0,sigmoid,gelu,0.13111660554938664,0.0032438491662320277,8,none,3.0,sigmoid,,,,,,,,
79,0.38354063034057617,1,4,gelu,,,gelu,0.09938029181022145,0.006455688800417939,9,step,,,,,,,0.7125420593018353,,,20.0
80,-0.0037300984064737954,2,3,sigmoid,4.0,tanh,identity,0.09301230139014624,0.006229040495054283,8,step,,,,,,,0.7762373639972988,,,15.0
81,0.40808385610580444,2,5,gelu,6.0,sigmoid,gelu,0.10545666935241077,0.000989905256371952,7,step,,,,,,,0.7177704304813312,,,20.0
82,0.4056398272514343,2,4,gelu,5.0,sigmoid,sigmoid,0.11077135614280607,0.0025941746889388815,7,step,,,,,,,0.6619062287180416,,,20.0
83,0.41019179423650104,2,5,relu,7.0,sigmoid,gelu,0.11688015618244296,0.0013964658753894664,8,step,,,,,,,0.6798463954056464,,,25.0
84,0.43900448083877563,2,6,identity,6.0,sigmoid,elu,0.08325249055511373,0.0017709170895425068,7,step,,,,,,,0.635001587665233,,,20.0
85,0.4131711721420288,3,6,identity,6.0,sigmoid,elu,0.08341548143100203,0.0017710408780741431,7,step,11.0,elu,,,,,0.6295245458836459,,,20.0
86,0.350633442401886,2,4,identity,4.0,relu,elu,0.07482860401952678,0.0028267463901660204,10,cosine,,,,,5.0,1e-05,,,,
87,0.4326034386952718,2,5,identity,5.0,sigmoid,elu,0.06496567564044481,0.0021243677558553616,8,step,,,,,,,0.5212416056406824,,,20.0
88,0.39192938804626465,2,7,identity,5.0,gelu,elu,0.06526524660601046,0.0036687727376305836,8,exponential,,,,,,,0.9208969695523522,,,
89,0.4034786820411682,2,6,identity,4.0,leaky_relu,elu,0.05419856120169633,0.0022047354912769963,8,step,,,,,,,0.4759604083048378,,,20.0
90,0.3299706776936849,3,5,identity,5.0,sigmoid,elu,0.06618802419517864,0.00845506857829712,9,none,10.0,identity,,,,,,,,
91,0.4340544541676839,2,4,identity,6.0,sigmoid,elu,0.061002083727436346,0.0015516993619695278,7,step,,,,,,,0.5362893856372365,,,20.0
92,0.4217669367790222,2,5,identity,5.0,sigmoid,elu,0.04870291045975903,0.0019709468537775637,7,step,,,,,,,0.521823574778831,,,20.0
93,0.43160782257715863,2,4,identity,6.0,sigmoid,elu,0.06067542860505209,0.001589595610268526,6,step,,,,,,,0.5683997096889899,,,20.0
94,0.43692155679066974,2,6,identity,6.0,sigmoid,elu,0.058674295813353004,0.0016258594933700726,6,step,,,,,,,0.5676253686175717,,,15.0
95,0.4143213431040446,2,6,identity,7.0,sigmoid,elu,0.06022080669500049,0.0014067987326463612,6,cosine,,,,,4.0,0.0,,,,
96,0.3917699654897054,1,6,identity,,,elu,0.06911092786623388,0.0016860355530188803,6,step,,,,,,,0.5568581601641328,,,15.0
97,0.42472658554712933,2,3,identity,6.0,sigmoid,elu,0.059926207815960794,0.0012107963083689292,6,step,,,,,,,0.6067895095386845,,,15.0
98,0.29872316122055054,2,4,identity,6.0,sigmoid,elu,0.045976648081951316,0.0006516590520268455,6,step,,,,,,,0.5298253109954534,,,10.0
99,0.39514092604319256,2,4,identity,5.0,elu,elu,0.08050378600702374,0.000777914719558972,6,step,,,,,,,0.4810930507222829,,,15.0
