number,R²,num_layers,log2_layer_0,activation_1,log2_layer_1,activation_2,final_activation,dropout,lr,epochs,scheduler,log2_layer_2,activation_3,log2_layer_3,activation_4,log2_layer_4,activation_5,schel_t_max_mod,shchel_eta_min,schel_gamma,schel_step_size
0,0.1347604195276896,2,10,tanh,10.0,identity,leaky_relu,0.07606177700531448,5.0499881539180946e-05,8,none,,,,,,,,,,
1,0.10642880201339722,5,4,elu,10.0,leaky_relu,gelu,0.03268674028589184,1.0366470245774629e-05,10,none,4.0,tanh,4.0,leaky_relu,10.0,sigmoid,,,,
2,0.0648270845413208,4,8,tanh,12.0,identity,tanh,0.03616772156792447,0.005988824530743654,8,cosine,6.0,tanh,5.0,sigmoid,,,0.0,0.0,,
3,-23.72572898864746,2,5,relu,10.0,elu,identity,0.06817127944153172,2.369778504260136e-05,6,exponential,,,,,,,,,0.8420349930200265,
4,-0.05434314409891764,5,4,elu,12.0,sigmoid,tanh,0.12931368379424854,4.8097399786943985e-05,8,none,3.0,sigmoid,4.0,relu,12.0,relu,,,,
5,-12.877885023752848,2,2,tanh,12.0,tanh,elu,0.021135940961072245,2.372653835664714e-05,10,step,,,,,,,,,0.17339503975665718,15.0
6,0.35799922545750934,1,11,leaky_relu,,,relu,0.09084791033536524,0.0003238973928753133,10,exponential,,,,,,,,,0.8994623374473507,
7,-20.751868565877277,1,3,tanh,,,relu,0.02249160108190861,1.2532546508302798e-05,7,step,,,,,,,,,0.16413899569408041,25.0
8,0.3013588786125183,4,11,elu,9.0,tanh,leaky_relu,0.10845302535932602,5.021908411160684e-05,7,cosine,12.0,tanh,8.0,elu,,,4.0,1e-05,,
9,-17.123956044514973,3,2,elu,4.0,identity,identity,0.04705909593963832,0.0004620811492672972,10,step,6.0,relu,,,,,,,0.15090050576807537,5.0
10,0.4962433973948161,1,12,leaky_relu,,,relu,0.10320700798215016,0.0008856657598701567,9,exponential,,,,,,,,,0.9371645435543121,
11,0.46275222301483154,1,12,leaky_relu,,,relu,0.10465380438218616,0.0006975549541117529,9,exponential,,,,,,,,,0.933087346020042,
12,0.45120763778686523,1,12,leaky_relu,,,sigmoid,0.1346638274949489,0.0017563439568541793,9,exponential,,,,,,,,,0.9673657244550119,
13,0.4203544060389201,1,8,gelu,,,relu,0.10882310488689674,0.0010339290448552643,9,exponential,,,,,,,,,0.9418811827177278,
14,-0.03415409723917643,2,9,identity,2.0,gelu,relu,0.10871221428036111,0.002961477305501304,9,exponential,,,,,,,,,0.9202823260161868,
15,0.16998372475306192,3,12,leaky_relu,6.0,relu,relu,0.14669173653349288,0.00014421442097287444,9,exponential,12.0,leaky_relu,,,,,,,0.983305524480299,
16,-0.4103688995043437,1,6,sigmoid,,,sigmoid,0.09214970332222441,0.0008011729870069353,9,exponential,,,,,,,,,0.8657494853875889,
17,0.37771966060002643,3,10,leaky_relu,6.0,gelu,elu,0.058664907140050265,0.00013439883854759037,7,exponential,9.0,elu,,,,,,,0.9451731167446233,
18,0.329953134059906,2,7,leaky_relu,3.0,sigmoid,relu,0.0046333288127203,0.009491100321925423,9,cosine,,,,,,,1.0,1e-06,,
19,-0.240558127562205,1,12,sigmoid,,,gelu,0.08651071760153735,0.002739771993662795,8,exponential,,,,,,,,,0.8974181427305677,
20,0.2883741060892741,3,10,identity,8.0,elu,relu,0.12226498328930753,0.00017733389452405818,6,exponential,9.0,gelu,,,,,,,0.9349509805038959,
21,0.4543188015619914,1,12,leaky_relu,,,sigmoid,0.14783565093671594,0.0015232803528613557,9,exponential,,,,,,,,,0.9759526961202569,
22,0.474714716275533,1,11,leaky_relu,,,sigmoid,0.14285044132535718,0.0010952133287406812,9,exponential,,,,,,,,,0.9630518950725275,
23,0.07615125179290771,2,11,leaky_relu,5.0,relu,sigmoid,0.11862924132758054,0.000618373508713249,10,exponential,,,,,,,,,0.9581676865027579,
24,0.3767002622286479,1,9,gelu,,,sigmoid,0.10055686054197571,0.00027748825198226095,9,exponential,,,,,,,,,0.9305590112844134,
25,0.02414107322692871,2,11,relu,2.0,leaky_relu,relu,0.13580682351101261,0.002776852379734908,8,exponential,,,,,,,,,0.913097955635737,
26,0.4215463201204936,1,10,leaky_relu,,,gelu,0.07736548081520112,0.0012208222055111685,8,none,,,,,,,,,,
27,0.37842077016830444,4,9,leaky_relu,7.0,leaky_relu,leaky_relu,0.12358957814081682,0.00046485384327357064,9,cosine,2.0,identity,12.0,tanh,,,5.0,0.001,,
28,-0.17604450384775797,2,12,leaky_relu,4.0,relu,tanh,0.09934183208254699,0.004386798742135705,10,step,,,,,,,,,0.7481816034627436,30.0
29,0.4902479449907939,1,10,leaky_relu,,,elu,0.08053293034386141,0.0007043420341996757,8,none,,,,,,,,,,
30,0.48772982756296795,2,8,relu,8.0,elu,elu,0.07602425394274571,0.0002609734649846593,7,none,,,,,,,,,,
31,0.45444897810618085,2,8,relu,8.0,elu,elu,0.07361316370295931,0.0002637554434850926,7,none,,,,,,,,,,
32,0.4985284407933553,1,7,relu,,,elu,0.05795539272620763,8.712222806659493e-05,7,none,,,,,,,,,,
33,0.4839921196301778,2,7,relu,7.0,elu,elu,0.053695150582287195,8.524514276915067e-05,7,none,,,,,,,,,,
34,0.3381566603978475,1,6,relu,,,elu,0.06465766006352264,9.978093464159049e-05,6,none,,,,,,,,,,
35,0.4470929702123006,2,6,relu,11.0,elu,elu,0.07927256753108824,0.0002127289339569953,7,none,,,,,,,,,,
36,0.4933788776397705,1,8,relu,,,elu,0.0412597442675957,0.000428448368642948,8,none,,,,,,,,,,
37,0.5031869610150655,1,7,relu,,,elu,0.03997256832612116,0.0004928200786883617,8,none,,,,,,,,,,
38,0.44327720006306964,1,5,relu,,,elu,0.03773594459986518,7.888635315810288e-05,8,none,,,,,,,,,,
39,0.45546452204386395,5,5,relu,4.0,tanh,identity,0.043566236142802174,2.8695539716906745e-05,8,none,9.0,sigmoid,12.0,identity,3.0,leaky_relu,,,,
40,0.1993491252263387,1,4,tanh,,,elu,0.027745300033752182,0.00042649870782877355,6,none,,,,,,,,,,
41,0.46176276604334515,1,7,relu,,,elu,0.0508965532175496,0.0003688897122540512,8,none,,,,,,,,,,
42,0.42257726192474365,1,7,relu,,,elu,0.06373774647081788,0.0005753695847500112,8,none,,,,,,,,,,
43,0.14560401439666748,1,9,elu,,,tanh,0.012083904512836363,0.0008282809756549001,8,none,,,,,,,,,,
44,0.35683300097783405,1,8,gelu,,,elu,0.0389768684698274,0.0015183779959165504,8,none,,,,,,,,,,
45,-0.14479494094848633,1,6,identity,,,leaky_relu,0.02833792359379029,3.6450983884952716e-05,7,none,,,,,,,,,,
46,0.13140239318211874,1,10,sigmoid,,,elu,0.017212488503901176,0.0004936372727041694,8,step,,,,,,,,,0.6132648034661341,5.0
47,-0.7593555450439453,1,8,tanh,,,identity,0.0565442005995625,1.0126623361234165e-05,7,none,,,,,,,,,,
48,0.4600318868954976,2,9,relu,6.0,gelu,elu,0.04411063237126322,0.0009229931590974044,8,cosine,,,,,,,3.0,0.0001,,
49,-2.425459384918213,1,5,elu,,,gelu,0.08537800269347395,1.585945133201037e-05,8,none,,,,,,,,,,
